inputDir,1000gen,1000genInsert,1000genSplit
format,depth,insert,split
emissionGroup,1000gen,1000genInsert,1000genSplit
noCopies,2,2,2
backgroundCount,2,2,2
regionsToInclude,all,all,all
regionsToExclude,null,null,null
strand,null,null,null
allowSharedIds,all,all,all
toJoin,null,null,null
indexToRestrict,FALSE,FALSE,FALSE
maxIndiv,100,100,101
toDel,null,null,null
toInclude,all,all,all
var_thresh,60,60,60
plotI,TRUE,TRUE,TRUE
restrictMarker,null,null,null
gc,FALSE,FALSE,FALSE
loess,FALSE,FALSE,FALSE
median_correction,FALSE,FALSE,FALSE
plotType,XYLineAndShapeRenderer;x;noline,XYLineAndShapeRenderer;x;noline,XYLineAndShapeRenderer;x;noline
rOutlier,null,null,null
weight,1,1,1
mixCoeff,1.00E-07,1.00E-07,1.00E-07
standardVar,FALSE,FALSE,FALSE
splitbyPheno,null,null,null
r_x,0.0;0.5;1.0;1.5;2.0;2.5;3.0;3.5;4.0;4.5;5.0;5.5;6.0,0.0;0.5;1.0;1.5;2.0;2.5;3.0;3.5;4.0;4.5;5.0;5.5;6.0,0.0;0.5;1.0;1.5;2.0;2.5;3.0;3.5;4.0;4.5;5.0;5.5;6.1
r_var,0.12;0.11;0.1;0.035;0.04;0.035;0.035,15;ix11;15,1;ix11;1
r_skew,0,0,5;5;0;0;0
r_mean,0.20;1.0;2.0;3.1;4.25;5.25;6.25,245;230;200;185;170;150;140;130;120,2;2;0;0;0
b_mean,0.00;1/8;1/7;1/6;0.2;0.25;2/7;1/3;3/8;0.4;3/7;0.5;4/7;0.6;5/8;2/3;5/7;0.75;0.8;5/6;6/7;7/8;1.00,0.00;1/8;1/7;1/6;0.2;0.25;2/7;1/3;3/8;0.4;3/7;0.5;4/7;0.6;5/8;2/3;5/7;0.75;0.8;5/6;6/7;7/8;1.00,0.00;1/8;1/7;1/6;0.2;0.25;2/7;1/3;3/8;0.4;3/7;0.5;4/7;0.6;5/8;2/3;5/7;0.75;0.8;5/6;6/7;7/8;1.00
b_var1,0.08;0.11x21;0.08,0.08;0.11x21;0.09,0.08;0.11x21;0.08
b_var2,0.07;0.10x21;0.07,0.07;0.10x21;0.08,0.07;0.10x21;0.07
b_var4,0.05;0.08x21;0.05,0.05;0.08x21;0.06,0.05;0.08x21;0.05
pseudoMod,1,1,1.00E+04
minR,0,130,0
maxR,500,280,500
mixStates,null,null,null
modify0,0;1;2;2,0;1;2;1,0;1;2;2
